=== Run information ===

Scheme:weka.classifiers.functions.SMOreg -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -L 0.001 -W 1 -P 1.0E-12 -T 0.001 -V" -K "weka.classifiers.functions.supportVector.NormalizedPolyKernel -C 250007 -E 2.0"
Relation:     PaginasClassificadas_0e1_1569901449912
Instances:    488
Attributes:   1386
[list of attributes omitted]
Test mode:5-fold cross-validation

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.22475259297282651 * k[1]
+0.2963733778970244 * k[2]
+0.1728284713303526 * k[3]
+0.2325328318091685 * k[4]
-0.25501764675094896 * k[5]
+1.0 * k[6]
+0.28386970120846805 * k[7]
-0.35017704972965225 * k[8]
+0.2551550324644096 * k[9]
+0.9635394140871583 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+0.35852152334147086 * k[13]
+0.5934439278788566 * k[14]
+0.39805083448452006 * k[15]
-0.274161648342443 * k[16]
-0.15634421032269166 * k[17]
+0.3151795310846724 * k[18]
+0.33303802308676844 * k[19]
-0.1774723153442746 * k[20]
-0.05432597151762143 * k[21]
-0.2714844322704591 * k[22]
+0.21831108694014528 * k[24]
+0.30957172978991826 * k[25]
+0.21074790158459863 * k[26]
-0.016128550296323218 * k[27]
+0.7805625858059154 * k[28]
+0.0569045330609045 * k[29]
-0.24757822329268483 * k[30]
-0.06773103235572803 * k[31]
-0.0831397509409248 * k[32]
-0.02333374402617464 * k[33]
+0.02580854401040622 * k[34]
-0.3815823082251263 * k[35]
-0.14903884812660204 * k[36]
+0.1134182428327141 * k[37]
-0.5257244881492309 * k[38]
-0.3118206480560673 * k[39]
+0.7346206817213392 * k[40]
-0.4053939603469603 * k[41]
+0.3489646155018794 * k[42]
+0.08887444871665232 * k[43]
+0.42759519611947977 * k[44]
-0.2617525925630662 * k[45]
+0.7844057393794639 * k[46]
-0.08150274289650639 * k[47]
+0.19540505259133 * k[48]
+0.31722632013122076 * k[49]
+0.7903741446320544 * k[50]
+0.8851870499474304 * k[51]
-0.4724769104516297 * k[52]
-0.10485528635476768 * k[53]
-0.34285425807086745 * k[54]
-0.13977972352560317 * k[55]
+0.13268896398030394 * k[56]
+1.0 * k[57]
+0.8147098088057764 * k[58]
+1.0 * k[59]
+0.7900604219299903 * k[60]
+0.5434998960376813 * k[61]
+0.2760711359979307 * k[62]
-0.23877745128783495 * k[63]
+0.6456706561700962 * k[64]
+0.48743088641865323 * k[65]
+0.18611961785889616 * k[66]
+0.21303728949945056 * k[67]
+0.12655988707806506 * k[68]
-0.15730100937239466 * k[69]
+0.059141720817749606 * k[70]
-0.03342295260971747 * k[71]
-0.1919589700092569 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
+1.0 * k[78]
+1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
+1.0 * k[84]
+1.0 * k[85]
+1.0 * k[86]
+0.5370567408701225 * k[87]
-0.20657020751980576 * k[88]
+1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
-0.42028970938492427 * k[92]
+0.7639762346801143 * k[93]
+1.0 * k[94]
+1.0 * k[95]
+1.0 * k[96]
-0.04425999872293907 * k[97]
+1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
-0.1759475767343974 * k[104]
+1.0 * k[105]
+0.8842192458684036 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+0.20322249141039844 * k[109]
+0.32322972118408355 * k[110]
-0.4556820162731457 * k[111]
+0.8291084318661588 * k[112]
+1.0 * k[113]
+0.568952741181721 * k[114]
+0.5644563526778148 * k[115]
-0.05859722532031609 * k[116]
+0.42649325615917866 * k[117]
+0.1777183444577571 * k[118]
-0.07911481239953369 * k[119]
+0.04691554995092477 * k[120]
-0.13885262051573988 * k[121]
+0.267673300413213 * k[122]
-0.06008374206580567 * k[123]
+0.44256042215856267 * k[124]
+0.19609078996963836 * k[125]
+0.3497414758077003 * k[126]
