=== Run information ===

Scheme:weka.classifiers.functions.SMOreg -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -L 0.001 -W 1 -P 1.0E-12 -T 0.001 -V" -K "weka.classifiers.functions.supportVector.NormalizedPolyKernel -C 250007 -E 2.0"
Relation:     PaginasClassificadas1569901449912
Instances:    488
Attributes:   1386
[list of attributes omitted]
Test mode:5-fold cross-validation

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.3420010144242598 * k[0]
+0.7811727387440519 * k[1]
+0.1883008311141484 * k[2]
+0.2099717779905884 * k[3]
-0.18375454137495845 * k[4]
-0.6399521744935132 * k[5]
+0.5941059866601542 * k[6]
+0.49047167800155517 * k[7]
-0.20557095011722004 * k[8]
+0.15251363286488218 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+0.836433313925084 * k[12]
+0.29728766930533274 * k[13]
+1.0 * k[14]
+0.7557160118543299 * k[15]
-0.43332725952381146 * k[16]
-0.32400439839003237 * k[17]
+1.0 * k[18]
-0.16058145673780444 * k[19]
+0.39399831912921895 * k[20]
+0.2599351343477307 * k[21]
-0.10068612584604124 * k[22]
-0.24975835325437096 * k[23]
+0.2510510047583636 * k[24]
-0.03119445264545741 * k[25]
-0.46260407095816003 * k[26]
-0.16083856364523216 * k[27]
+0.5695349892107986 * k[28]
-0.16934511034548205 * k[29]
+0.2717837129708573 * k[30]
+0.3253666104852865 * k[31]
-0.1297754705234208 * k[32]
-0.364544215907364 * k[33]
+0.25291720057341216 * k[34]
-0.008004655463349353 * k[35]
+1.0 * k[36]
+1.0 * k[37]
+0.20929486047022186 * k[38]
+0.22760913783297476 * k[39]
+0.11128219305701234 * k[40]
-0.0413384771530377 * k[41]
-0.40315948844914573 * k[42]
+0.16159726794224982 * k[43]
+0.6388321428583238 * k[44]
+0.14619339281359683 * k[45]
-0.21690834145275623 * k[46]
-0.3308586705001397 * k[47]
+0.26875533422360326 * k[48]
-0.021186742829625495 * k[49]
+0.10014207468392228 * k[50]
+0.7100146409199068 * k[51]
+0.07877581769895878 * k[52]
+0.5189422492071672 * k[53]
+0.12542374882975676 * k[54]
-0.21631343187375887 * k[55]
+0.11180041799512884 * k[56]
+1.0 * k[57]
+1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-0.06068431148922334 * k[62]
+0.2157125532493336 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
-0.001378356595359692 * k[67]
+0.30711942233897566 * k[68]
-0.43579577097942696 * k[70]
+0.2179582926073955 * k[71]
+0.10381262105749486 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
+1.0 * k[78]
+1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
+1.0 * k[84]
+1.0 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+0.6423123844768921 * k[89]
+0.8315202344244289 * k[90]
+1.0 * k[91]
+1.0 * k[92]
+0.2267292934649422 * k[93]
+1.0 * k[94]
+1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
+0.7795696836735666 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
+0.15305080137716795 * k[104]
+1.0 * k[105]
+1.0 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
+1.0 * k[110]
+1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
+0.47191250905484095 * k[116]
-0.006100099500599872 * k[117]
+0.1525674689288866 * k[118]
+0.357168859655851 * k[119]
+0.25642883823186735 * k[120]
+0.0459271218029743 * k[121]
+0.4019932052467717 * k[122]
-0.0768972304378824 * k[123]
+0.2482368298360111 * k[124]
+0.6295944166147335 * k[125]
+1.0 * k[126]
+0.36272694245784964 * k[127]
+0.24944641444159832 * k[128]
+0.31706241665163903 * k[129]
+0.8280686319580349 * k[130]
-0.2622366921336025 * k[131]
